###############################################################################################
# Swirlds configuration file, for automatically running multiple instances
###############################################################################################
swirld, 123

 app,		HashgraphDemo.jar,	   1,0,0,0,0,0,0,0,0,0, all
# app,		HelloSwirldDemo.jar
# app,		CryptocurrencyDemo.jar
# app,		StatsDemo.jar,		   1, 3000, 0, 100, -1, 200


# ** BEGIN REMOVE FROM SDK RELEASES **
# app,		StatsSigningTestingTool.jar,  1, 3000, 0, 100, -1, 1000, 5000
# app,		StatsRandomTestingTool.jar,  0, 3000, 0, 100, -1, 250000, 5000, 1, 10	0, 1024
# app,		StatsSeqTestingTool.jar,	   1, 3000, 1000, 100, 16, -1
# app,		FCMStatsTestingTool.jar,	 signed, syncDelay, transPerEventMax, transPerSecToCreate
# app,		FCMStatsTestingTool.jar,		 0,      0,         -1,               250
# app,		PlatformTestingTool.jar, FCMFCQ-Basic-1k-10m.json
# app,		MigrationTestingTool.jar, 4685095852903873060, 5000,	4
# app,		ISSTestingTool.jar, 10000, 60:0-1+2+3, 120:0-1-2+3
# app,		AddressBookTestingTool.jar,
# app,		ConsistencyTestingTool.jar,
# ** END REMOVE FROM SDK RELEASES **

 address,  A, Alice,    1, 127.0.0.1, 15301, 127.0.0.1, 15301
 address,  B, Bob,      1, 127.0.0.1, 15302, 127.0.0.1, 15302
 address,  C, Carol,    1, 127.0.0.1, 15303, 127.0.0.1, 15303
 address,  D, Dave,     1, 127.0.0.1, 15304, 127.0.0.1, 15304
# address,  E, Eric,     1, 127.0.0.1, 15305, 127.0.0.1, 15305
# address,  F, Fred,     1, 127.0.0.1, 15306, 127.0.0.1, 15306
# address,  G, Gina,     1, 127.0.0.1, 15307, 127.0.0.1, 15307
# address,  H, Hank,     1, 127.0.0.1, 15308, 127.0.0.1, 15308
# address,  I, Iris,     1, 127.0.0.1, 15309, 127.0.0.1, 15309
# address,  J, Judy,     1, 127.0.0.1, 15310, 127.0.0.1, 15310
# address,  K, Kent,     1, 127.0.0.1, 15311, 127.0.0.1, 15311
# address,  L, Lucy,     1, 127.0.0.1, 15312, 127.0.0.1, 15312
# address,  M, Mike,     1, 127.0.0.1, 15313, 127.0.0.1, 15313
# address,  N, Nina,     1, 127.0.0.1, 15314, 127.0.0.1, 15314
# address,  O, Olie,     1, 127.0.0.1, 15315, 127.0.0.1, 15315
# address,  P, Pete,     1, 127.0.0.1, 15316, 127.0.0.1, 15316
# address,  Q, Quin,     1, 127.0.0.1, 15317, 127.0.0.1, 15317
# address,  R, Rita,     1, 127.0.0.1, 15318, 127.0.0.1, 15318
# address,  S, Susi,     1, 127.0.0.1, 15319, 127.0.0.1, 15319
# address,  T, Tina,     1, 127.0.0.1, 15320, 127.0.0.1, 15320
# address,  U, Ursa,     1, 127.0.0.1, 15321, 127.0.0.1, 15321
# address,  V, Vera,     1, 127.0.0.1, 15322, 127.0.0.1, 15322
# address,  W, Will,     1, 127.0.0.1, 15323, 127.0.0.1, 15323
# address,  X, Xeno,     1, 127.0.0.1, 15324, 127.0.0.1, 15324
# address,  Y, York,     1, 127.0.0.1, 15325, 127.0.0.1, 15325
# address,  Z, Zeke,     1, 127.0.0.1, 15326, 127.0.0.1, 15326
# address,  !, node!,     1, 127.0.0.1, 15327, 127.0.0.1, 15327
# address,  @, node@,     1, 127.0.0.1, 15328, 127.0.0.1, 15328
# address,  #, node#,     1, 127.0.0.1, 15329, 127.0.0.1, 15329
# address,  $, node$,     1, 127.0.0.1, 15330, 127.0.0.1, 15330
# address,  %, node%,     1, 127.0.0.1, 15331, 127.0.0.1, 15331
# address,  ^, node^,     1, 127.0.0.1, 15332, 127.0.0.1, 15332
# address,  &, node&,     1, 127.0.0.1, 15333, 127.0.0.1, 15333
# address,  *, node*,     1, 127.0.0.1, 15334, 127.0.0.1, 15334
# address,  (, node(,     1, 127.0.0.1, 15335, 127.0.0.1, 15335
# address,  ), node),     1, 127.0.0.1, 15336, 127.0.0.1, 15336
# address,  [, node[,     1, 127.0.0.1, 15337, 127.0.0.1, 15337
# address,  ], node],     1, 127.0.0.1, 15338, 127.0.0.1, 15338
# address,  <, node<,     1, 127.0.0.1, 15339, 127.0.0.1, 15339



# The above addresses assume all are running on the same computer.
# If multiple computers are being used, then the listed IP addresses should be changed.

# TLS, off
# maxSyncs, 1
# transactionMaxBytes, 1024
# ipTos, 123
# genesisFreezeTime, -1

###############################################################################################
